system:time_start,blue,coastal,green,nir,red,sensor,swir22
"Jun 26, 1984","9,569","10,795","9,569","9,569","9,569","10,795","9,569"
"Jul 28, 1984","7,039","10,795","7,039","7,039","7,039","10,795","7,039"
"Nov 17, 1984",0,"10,795",0,0,0,"10,795",0
"Dec 19, 1984","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jan 20, 1985","9,429","10,795","9,429","9,429","9,429","10,795","9,429"
"Apr 10, 1985","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"May 12, 1985","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 29, 1985","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 31, 1985",9,"10,795",9,9,9,"10,795",9
"Aug 16, 1985","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Sep 1, 1985",0,"10,795",0,0,0,"10,795",0
"Sep 17, 1985",0,"10,795",0,0,0,"10,795",0
"Oct 3, 1985","10,735","10,795","10,735","10,735","10,735","10,795","10,735"
"Nov 20, 1985",0,"10,795",0,0,0,"10,795",0
"Jan 7, 1986","10,594","10,795","10,594","10,594","10,594","10,795","10,594"
"Feb 8, 1986","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Feb 24, 1986","9,881","10,795","9,881","9,881","9,881","10,795","9,881"
"Mar 12, 1986",0,"10,795",0,0,0,"10,795",0
"Mar 28, 1986",0,"10,795",0,0,0,"10,795",0
"Apr 13, 1986","4,857","10,795","4,857","4,857","4,857","10,795","4,857"
"Apr 29, 1986",599,"10,795",599,599,599,"10,795",599
"May 15, 1986","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 31, 1986","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 16, 1986",0,"10,795",0,0,0,"10,795",0
"Jul 2, 1986","5,952","10,795","5,952","5,952","5,952","10,795","5,952"
"Jul 18, 1986",0,"10,795",0,0,0,"10,795",0
"Aug 3, 1986","5,201","10,795","5,201","5,201","5,201","10,795","5,201"
"Aug 19, 1986","10,782","10,795","10,782","10,782","10,782","10,795","10,782"
"Sep 20, 1986",0,"10,795",0,0,0,"10,795",0
"Oct 6, 1986","10,756","10,795","10,756","10,756","10,756","10,795","10,756"
"Oct 22, 1986","10,780","10,795","10,780","10,780","10,780","10,795","10,780"
"Nov 7, 1986",0,"10,795",0,0,0,"10,795",0
"Dec 9, 1986","9,539","10,795","9,539","9,539","9,539","10,795","9,539"
"Dec 25, 1986",0,"10,795",0,0,0,"10,795",0
"Jan 10, 1987","10,384","10,795","10,384","10,384","10,384","10,795","10,384"
"Jan 26, 1987",0,"10,795",0,0,0,"10,795",0
"Feb 27, 1987",938,"10,795",938,938,938,"10,795",938
"Mar 15, 1987","2,312","10,795","2,312","2,312","2,312","10,795","2,312"
"Mar 31, 1987","5,004","10,795","5,004","5,004","5,004","10,795","5,004"
"Apr 16, 1987","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 18, 1987","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 19, 1987","1,695","10,795","1,695","1,695","1,695","10,795","1,695"
"Aug 22, 1987","6,826","10,795","6,826","6,826","6,826","10,795","6,826"
"Sep 7, 1987","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Sep 23, 1987","10,794","10,795","10,794","10,794","10,794","10,795","10,794"
"Oct 9, 1987","2,170","10,795","2,170","2,170","2,170","10,795","2,170"
"Oct 25, 1987","10,621","10,795","10,621","10,621","10,621","10,795","10,621"
"Mar 17, 1988","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 4, 1988",0,"10,795",0,0,0,"10,795",0
"May 20, 1988","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 7, 1988","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 23, 1988","10,777","10,795","10,777","10,777","10,777","10,795","10,777"
"Aug 8, 1988","10,790","10,795","10,790","10,790","10,790","10,795","10,790"
"Aug 24, 1988","10,780","10,795","10,780","10,780","10,780","10,795","10,780"
"Sep 9, 1988","10,748","10,795","10,748","10,748","10,748","10,795","10,748"
"Sep 25, 1988","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Oct 11, 1988","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Oct 27, 1988",0,"10,795",0,0,0,"10,795",0
"Jan 15, 1989",0,"10,795",0,0,0,"10,795",0
"Mar 20, 1989","10,139","10,795","10,139","10,139","10,139","10,795","10,139"
"Apr 5, 1989","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 7, 1989","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 23, 1989",0,"10,795",0,0,0,"10,795",0
"Jun 8, 1989","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 24, 1989","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 10, 1989","10,794","10,795","10,794","10,794","10,794","10,795","10,794"
"Jul 26, 1989","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Aug 11, 1989","9,675","10,795","9,675","9,675","9,675","10,795","9,675"
"Sep 12, 1989","10,764","10,795","10,764","10,764","10,764","10,795","10,764"
"Sep 28, 1989","10,787","10,795","10,787","10,787","10,787","10,795","10,787"
"Oct 14, 1989","10,770","10,795","10,770","10,770","10,770","10,795","10,770"
"Oct 30, 1989","10,431","10,795","10,431","10,431","10,431","10,795","10,431"
"Dec 1, 1989",0,"10,795",0,0,0,"10,795",0
"Dec 17, 1989","10,412","10,795","10,412","10,412","10,412","10,795","10,412"
"Jan 18, 1990","10,764","10,795","10,764","10,764","10,764","10,795","10,764"
"Feb 19, 1990","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Mar 23, 1990","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Apr 8, 1990","9,244","10,795","9,244","9,244","9,244","10,795","9,244"
"Apr 24, 1990","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 10, 1990",0,"10,795",0,0,0,"10,795",0
"May 26, 1990",0,"10,795",0,0,0,"10,795",0
"Jun 11, 1990","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 27, 1990","10,781","10,795","10,781","10,781","10,781","10,795","10,781"
"Aug 30, 1990","10,794","10,795","10,794","10,794","10,794","10,795","10,794"
"Sep 15, 1990",0,"10,795",0,0,0,"10,795",0
"Oct 1, 1990",0,"10,795",0,0,0,"10,795",0
"Oct 17, 1990",0,"10,795",0,0,0,"10,795",0
"Mar 26, 1991",0,"10,795",0,0,0,"10,795",0
"Apr 11, 1991","8,266","10,795","8,266","8,266","8,266","10,795","8,266"
"Apr 27, 1991","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 14, 1991","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 30, 1991",650,"10,795",650,650,650,"10,795",650
"Aug 1, 1991","10,794","10,795","10,794","10,794","10,794","10,795","10,794"
"Aug 17, 1991","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Sep 2, 1991","10,787","10,795","10,787","10,787","10,787","10,795","10,787"
"Sep 18, 1991","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Oct 4, 1991","10,780","10,795","10,780","10,780","10,780","10,795","10,780"
"Oct 20, 1991","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Mar 28, 1992","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Apr 13, 1992",0,"10,795",0,0,0,"10,795",0
"May 15, 1992","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 31, 1992","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 16, 1992",0,"10,795",0,0,0,"10,795",0
"Jul 2, 1992",0,"10,795",0,0,0,"10,795",0
"Jul 18, 1992","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Aug 3, 1992","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Aug 19, 1992","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Sep 4, 1992",0,"10,795",0,0,0,"10,795",0
"Sep 20, 1992","10,707","10,795","10,707","10,707","10,707","10,795","10,707"
"Oct 6, 1992","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Oct 22, 1992","6,693","10,795","6,693","6,693","6,693","10,795","6,693"
"Nov 7, 1992",980,"10,795",980,980,980,"10,795",980
"Nov 23, 1992","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Dec 9, 1992",0,"10,795",0,0,0,"10,795",0
"Dec 25, 1992","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Jan 10, 1993",238,"10,795",238,238,238,"10,795",238
"Jan 26, 1993",1,"10,795",1,1,1,"10,795",1
"Feb 11, 1993",0,"10,795",0,0,0,"10,795",0
"Feb 27, 1993","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 2, 1993","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 18, 1993",0,"10,795",0,0,0,"10,795",0
"Jun 3, 1993","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 19, 1993","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 5, 1993","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Aug 6, 1993",0,"10,795",0,0,0,"10,795",0
"Sep 7, 1993","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Sep 23, 1993","10,765","10,795","10,765","10,765","10,765","10,795","10,765"
"Oct 25, 1993","10,593","10,795","10,593","10,593","10,593","10,795","10,593"
"Nov 10, 1993",0,"10,795",0,0,0,"10,795",0
"Nov 26, 1993","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Dec 12, 1993",0,"10,795",0,0,0,"10,795",0
"Dec 28, 1993",0,"10,795",0,0,0,"10,795",0
"Jan 13, 1994","10,785","10,795","10,785","10,785","10,785","10,795","10,785"
"Jan 29, 1994","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Feb 14, 1994","10,790","10,795","10,790","10,790","10,790","10,795","10,790"
"Mar 2, 1994","9,017","10,795","9,017","9,017","9,017","10,795","9,017"
"Apr 3, 1994","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Apr 19, 1994","10,756","10,795","10,756","10,756","10,756","10,795","10,756"
"May 5, 1994",0,"10,795",0,0,0,"10,795",0
"May 21, 1994",0,"10,795",0,0,0,"10,795",0
"Jun 6, 1994","3,113","10,795","3,113","3,113","3,113","10,795","3,113"
"Jun 22, 1994","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 8, 1994","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 24, 1994","7,856","10,795","7,856","7,856","7,856","10,795","7,856"
"Aug 9, 1994","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Aug 25, 1994",0,"10,795",0,0,0,"10,795",0
"Sep 10, 1994",417,"10,795",417,417,417,"10,795",417
"Sep 26, 1994","10,780","10,795","10,780","10,780","10,780","10,795","10,780"
"Oct 12, 1994",0,"10,795",0,0,0,"10,795",0
"Oct 28, 1994","8,965","10,795","8,965","8,965","8,965","10,795","8,965"
"Nov 13, 1994",27,"10,795",27,27,27,"10,795",27
"Nov 29, 1994","3,016","10,795","3,016","3,016","3,016","10,795","3,016"
"Dec 31, 1994",0,"10,795",0,0,0,"10,795",0
"Jan 16, 1995","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Mar 5, 1995",0,"10,795",0,0,0,"10,795",0
"Mar 21, 1995",0,"10,795",0,0,0,"10,795",0
"Apr 6, 1995",0,"10,795",0,0,0,"10,795",0
"Apr 22, 1995","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 24, 1995","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 9, 1995","9,973","10,795","9,973","9,973","9,973","10,795","9,973"
"Jun 25, 1995","10,794","10,795","10,794","10,794","10,794","10,795","10,794"
"Jul 11, 1995","7,278","10,795","7,278","7,278","7,278","10,795","7,278"
"Jul 27, 1995","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Aug 12, 1995","10,794","10,795","10,794","10,794","10,794","10,795","10,794"
"Aug 28, 1995","10,794","10,795","10,794","10,794","10,794","10,795","10,794"
"Sep 13, 1995","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Sep 29, 1995",0,"10,795",0,0,0,"10,795",0
"Oct 15, 1995","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Nov 16, 1995",0,"10,795",0,0,0,"10,795",0
"Dec 2, 1995",0,"10,795",0,0,0,"10,795",0
"Jan 19, 1996",86,"10,795",86,86,86,"10,795",86
"Feb 20, 1996","8,493","10,795","8,493","8,493","8,493","10,795","8,493"
"Mar 23, 1996",278,"10,795",278,278,278,"10,795",278
"Apr 8, 1996","4,224","10,795","4,224","4,224","4,224","10,795","4,224"
"Apr 24, 1996",0,"10,795",0,0,0,"10,795",0
"May 10, 1996","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 26, 1996","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 11, 1996","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 13, 1996","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 29, 1996","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Aug 14, 1996","7,700","10,795","7,700","7,700","7,700","10,795","7,700"
"Aug 30, 1996","10,789","10,795","10,789","10,789","10,789","10,795","10,789"
"Sep 15, 1996","3,248","10,795","3,248","3,248","3,248","10,795","3,248"
"Oct 1, 1996","10,659","10,795","10,659","10,659","10,659","10,795","10,659"
"Oct 17, 1996","10,121","10,795","10,121","10,121","10,121","10,795","10,121"
"Nov 2, 1996","10,720","10,795","10,720","10,720","10,720","10,795","10,720"
"Jan 5, 1997",4,"10,795",4,4,4,"10,795",4
"Jan 21, 1997",0,"10,795",0,0,0,"10,795",0
"Feb 6, 1997",0,"10,795",0,0,0,"10,795",0
"Feb 22, 1997","10,774","10,795","10,774","10,774","10,774","10,795","10,774"
"Mar 10, 1997",0,"10,795",0,0,0,"10,795",0
"Mar 26, 1997",402,"10,795",402,402,402,"10,795",402
"Apr 11, 1997","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Apr 27, 1997","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 13, 1997",0,"10,795",0,0,0,"10,795",0
"May 29, 1997",0,"10,795",0,0,0,"10,795",0
"Jun 14, 1997","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Jul 16, 1997",0,"10,795",0,0,0,"10,795",0
"Aug 1, 1997","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Aug 17, 1997","2,810","10,795","2,810","2,810","2,810","10,795","2,810"
"Sep 2, 1997","10,792","10,795","10,792","10,792","10,792","10,795","10,792"
"Sep 18, 1997",374,"10,795",374,374,374,"10,795",374
"Oct 4, 1997",0,"10,795",0,0,0,"10,795",0
"Oct 20, 1997","10,129","10,795","10,129","10,129","10,129","10,795","10,129"
"Nov 5, 1997","10,238","10,795","10,238","10,238","10,238","10,795","10,238"
"Nov 21, 1997","2,233","10,795","2,233","2,233","2,233","10,795","2,233"
"Jan 8, 1998",11,"10,795",11,11,11,"10,795",11
"Jan 24, 1998","8,770","10,795","8,770","8,770","8,770","10,795","8,770"
"Feb 9, 1998","9,877","10,795","9,877","9,877","9,877","10,795","9,877"
"Feb 25, 1998",692,"10,795",692,692,692,"10,795",692
"Mar 13, 1998",72,"10,795",72,72,72,"10,795",72
"Mar 29, 1998","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Apr 14, 1998",0,"10,795",0,0,0,"10,795",0
"Apr 30, 1998",0,"10,795",0,0,0,"10,795",0
"Jun 1, 1998","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 17, 1998","10,794","10,795","10,794","10,794","10,794","10,795","10,794"
"Jul 3, 1998","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 19, 1998","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Aug 4, 1998","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Sep 5, 1998","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Sep 21, 1998","10,707","10,795","10,707","10,707","10,707","10,795","10,707"
"Oct 7, 1998","10,769","10,795","10,769","10,769","10,769","10,795","10,769"
"Oct 23, 1998","10,743","10,795","10,743","10,743","10,743","10,795","10,743"
"Nov 8, 1998","2,398","10,795","2,398","2,398","2,398","10,795","2,398"
"Nov 24, 1998",0,"10,795",0,0,0,"10,795",0
"Dec 10, 1998",119,"10,795",119,119,119,"10,795",119
"Dec 26, 1998","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jan 11, 1999",854,"10,795",854,854,854,"10,795",854
"Jan 27, 1999","6,303","10,795","6,303","6,303","6,303","10,795","6,303"
"Feb 12, 1999",0,"10,795",0,0,0,"10,795",0
"Mar 16, 1999","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Apr 1, 1999","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Apr 17, 1999","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 3, 1999",0,"10,795",0,0,0,"10,795",0
"May 19, 1999",0,"10,795",0,0,0,"10,795",0
"Jun 4, 1999",292,"10,795",292,292,292,"10,795",292
"Jun 20, 1999",0,"10,795",0,0,0,"10,795",0
"Jul 14, 1999","10,746","10,795","10,746","10,746","10,746","10,795","10,746"
"Jul 22, 1999","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Jul 30, 1999","10,774","10,795","10,774","10,774","10,774","10,795","10,774"
"Aug 7, 1999",0,"10,795",0,0,0,"10,795",0
"Aug 15, 1999","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Aug 23, 1999",0,"10,795",0,0,0,"10,795",0
"Aug 31, 1999",0,"10,795",0,0,0,"10,795",0
"Sep 8, 1999","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Sep 16, 1999","10,789","10,795","10,789","10,789","10,789","10,795","10,789"
"Oct 2, 1999","10,765","10,795","10,765","10,765","10,765","10,795","10,765"
"Oct 10, 1999","10,463","10,795","10,463","10,463","10,463","10,795","10,463"
"Oct 18, 1999","9,751","10,795","9,751","9,751","9,751","10,795","9,751"
"Nov 3, 1999",177,"10,795",177,177,177,"10,795",177
"Nov 11, 1999",0,"10,795",0,0,0,"10,795",0
"Nov 19, 1999",0,"10,795",0,0,0,"10,795",0
"Nov 27, 1999","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Dec 13, 1999",0,"10,795",0,0,0,"10,795",0
"Dec 21, 1999","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Dec 29, 1999","10,612","10,795","10,612","10,612","10,612","10,795","10,612"
"Jan 6, 2000",0,"10,795",0,0,0,"10,795",0
"Jan 22, 2000",961,"10,795",961,961,961,"10,795",961
"Feb 15, 2000",64,"10,795",64,64,64,"10,795",64
"Feb 23, 2000","7,687","10,795","7,687","7,687","7,687","10,795","7,687"
"Mar 10, 2000",0,"10,795",0,0,0,"10,795",0
"Mar 26, 2000","10,657","10,795","10,657","10,657","10,657","10,795","10,657"
"Apr 11, 2000","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Apr 19, 2000",0,"10,795",0,0,0,"10,795",0
"Apr 27, 2000",0,"10,795",0,0,0,"10,795",0
"May 5, 2000",0,"10,795",0,0,0,"10,795",0
"May 21, 2000","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
