system:time_start,blue,coastal,green,nir,red,sensor,swir22
"May 29, 2000","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 6, 2000","3,790","10,795","3,790","3,790","3,790","10,795","3,790"
"Jun 14, 2000","10,786","10,795","10,786","10,786","10,786","10,795","10,786"
"Jun 22, 2000","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 30, 2000","10,770","10,795","10,770","10,770","10,770","10,795","10,770"
"Jul 8, 2000","8,324","10,795","8,324","8,324","8,324","10,795","8,324"
"Jul 16, 2000",0,"10,795",0,0,0,"10,795",0
"Jul 24, 2000","5,313","10,795","5,313","5,313","5,313","10,795","5,313"
"Aug 1, 2000","10,718","10,795","10,718","10,718","10,718","10,795","10,718"
"Aug 9, 2000","3,207","10,795","3,207","3,207","3,207","10,795","3,207"
"Aug 17, 2000","10,768","10,795","10,768","10,768","10,768","10,795","10,768"
"Aug 25, 2000","10,786","10,795","10,786","10,786","10,786","10,795","10,786"
"Sep 2, 2000",0,"10,795",0,0,0,"10,795",0
"Sep 10, 2000",0,"10,795",0,0,0,"10,795",0
"Sep 18, 2000","10,413","10,795","10,413","10,413","10,413","10,795","10,413"
"Sep 26, 2000","10,770","10,795","10,770","10,770","10,770","10,795","10,770"
"Oct 4, 2000","10,690","10,795","10,690","10,690","10,690","10,795","10,690"
"Oct 12, 2000","3,790","10,795","3,790","3,790","3,790","10,795","3,790"
"Oct 28, 2000",0,"10,795",0,0,0,"10,795",0
"Nov 5, 2000",0,"10,795",0,0,0,"10,795",0
"Nov 21, 2000",0,"10,795",0,0,0,"10,795",0
"Dec 7, 2000","8,914","10,795","8,914","8,914","8,914","10,795","8,914"
"Dec 15, 2000",0,"10,795",0,0,0,"10,795",0
"Dec 31, 2000",239,"10,795",239,239,239,"10,795",239
"Jan 16, 2001","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Feb 1, 2001",0,"10,795",0,0,0,"10,795",0
"Feb 9, 2001",0,"10,795",0,0,0,"10,795",0
"Feb 17, 2001",0,"10,795",0,0,0,"10,795",0
"Feb 25, 2001","4,532","10,795","4,532","4,532","4,532","10,795","4,532"
"Mar 5, 2001",0,"10,795",0,0,0,"10,795",0
"Mar 13, 2001","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Mar 21, 2001","3,779","10,795","3,779","3,779","3,779","10,795","3,779"
"Mar 29, 2001","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Apr 14, 2001",0,"10,795",0,0,0,"10,795",0
"Apr 22, 2001",0,"10,795",0,0,0,"10,795",0
"Apr 30, 2001",0,"10,795",0,0,0,"10,795",0
"May 8, 2001",0,"10,795",0,0,0,"10,795",0
"May 16, 2001","6,527","10,795","6,527","6,527","6,527","10,795","6,527"
"May 24, 2001","10,792","10,795","10,792","10,792","10,792","10,795","10,792"
"Jun 1, 2001","8,161","10,795","8,161","8,161","8,161","10,795","8,161"
"Jun 9, 2001","10,754","10,795","10,754","10,754","10,754","10,795","10,754"
"Jun 17, 2001","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 25, 2001","1,657","10,795","1,657","1,657","1,657","10,795","1,657"
"Jul 3, 2001",528,"10,795",528,528,528,"10,795",528
"Jul 11, 2001",7,"10,795",7,7,7,"10,795",7
"Jul 19, 2001","7,874","10,795","7,874","7,874","7,874","10,795","7,874"
"Jul 27, 2001","10,789","10,795","10,789","10,789","10,789","10,795","10,789"
"Aug 4, 2001","3,032","10,795","3,032","3,032","3,032","10,795","3,032"
"Aug 12, 2001",0,"10,795",0,0,0,"10,795",0
"Aug 20, 2001","10,740","10,795","10,740","10,740","10,740","10,795","10,740"
"Aug 28, 2001","10,628","10,795","10,628","10,628","10,628","10,795","10,628"
"Sep 5, 2001","10,792","10,795","10,792","10,792","10,792","10,795","10,792"
"Sep 13, 2001",0,"10,795",0,0,0,"10,795",0
"Sep 21, 2001","10,236","10,795","10,236","10,236","10,236","10,795","10,236"
"Sep 29, 2001","10,493","10,795","10,493","10,493","10,493","10,795","10,493"
"Oct 7, 2001",0,"10,795",0,0,0,"10,795",0
"Oct 15, 2001",26,"10,795",26,26,26,"10,795",26
"Oct 23, 2001","5,166","10,795","5,166","5,166","5,166","10,795","5,166"
"Oct 31, 2001",0,"10,795",0,0,0,"10,795",0
"Nov 8, 2001","9,264","10,795","9,264","9,264","9,264","10,795","9,264"
"Dec 10, 2001",0,"10,795",0,0,0,"10,795",0
"Jan 3, 2002",5,"10,795",5,5,5,"10,795",5
"Jan 19, 2002",0,"10,795",0,0,0,"10,795",0
"Jan 27, 2002",13,"10,795",13,13,13,"10,795",13
"Feb 12, 2002","1,326","10,795","1,326","1,326","1,326","10,795","1,326"
"Feb 20, 2002",64,"10,795",64,64,64,"10,795",64
"Feb 28, 2002","10,423","10,795","10,423","10,423","10,423","10,795","10,423"
"Mar 16, 2002",0,"10,795",0,0,0,"10,795",0
"Apr 1, 2002","10,794","10,795","10,794","10,794","10,794","10,795","10,794"
"Apr 17, 2002",0,"10,795",0,0,0,"10,795",0
"May 3, 2002","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 11, 2002","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 19, 2002",0,"10,795",0,0,0,"10,795",0
"Jun 4, 2002",118,"10,795",118,118,118,"10,795",118
"Jun 12, 2002","9,023","10,795","9,023","9,023","9,023","10,795","9,023"
"Jun 20, 2002","10,790","10,795","10,790","10,790","10,790","10,795","10,790"
"Jun 28, 2002",0,"10,795",0,0,0,"10,795",0
"Jul 6, 2002","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Jul 14, 2002","10,296","10,795","10,296","10,296","10,296","10,795","10,296"
"Jul 22, 2002",0,"10,795",0,0,0,"10,795",0
"Aug 23, 2002",36,"10,795",36,36,36,"10,795",36
"Aug 31, 2002","10,735","10,795","10,735","10,735","10,735","10,795","10,735"
"Sep 8, 2002",0,"10,795",0,0,0,"10,795",0
"Sep 16, 2002",0,"10,795",0,0,0,"10,795",0
"Sep 24, 2002","10,338","10,795","10,338","10,338","10,338","10,795","10,338"
"Oct 2, 2002","10,779","10,795","10,779","10,779","10,779","10,795","10,779"
"Oct 10, 2002",0,"10,795",0,0,0,"10,795",0
"Oct 18, 2002",0,"10,795",0,0,0,"10,795",0
"Oct 26, 2002",147,"10,795",147,147,147,"10,795",147
"Nov 3, 2002","10,333","10,795","10,333","10,333","10,333","10,795","10,333"
"Nov 11, 2002",0,"10,795",0,0,0,"10,795",0
"Nov 19, 2002",0,"10,795",0,0,0,"10,795",0
"Nov 27, 2002","9,750","10,795","9,750","9,750","9,750","10,795","9,750"
"Dec 5, 2002","10,591","10,795","10,591","10,591","10,591","10,795","10,591"
"Dec 13, 2002",0,"10,795",0,0,0,"10,795",0
"Dec 29, 2002",0,"10,795",0,0,0,"10,795",0
"Jan 6, 2003","10,772","10,795","10,772","10,772","10,772","10,795","10,772"
"Feb 7, 2003","10,780","10,795","10,780","10,780","10,780","10,795","10,780"
"Feb 23, 2003","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Mar 3, 2003",0,"10,795",0,0,0,"10,795",0
"Mar 11, 2003",5,"10,795",5,5,5,"10,795",5
"Mar 19, 2003",0,"10,795",0,0,0,"10,795",0
"Mar 27, 2003",0,"10,795",0,0,0,"10,795",0
"Apr 4, 2003",243,"10,795",243,243,243,"10,795",243
"Apr 12, 2003",0,"10,795",0,0,0,"10,795",0
"Apr 20, 2003",0,"10,795",0,0,0,"10,795",0
"May 6, 2003",0,"10,795",0,0,0,"10,795",0
"May 14, 2003","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 22, 2003","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 30, 2003",0,"10,795",0,0,0,"10,795",0
"Jun 15, 2003","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 1, 2003","4,699","10,795","4,699","4,699","4,699","10,795","4,699"
"Jul 17, 2003","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 25, 2003","9,018","10,795","9,018","9,018","9,018","10,795","9,018"
"Aug 10, 2003","7,736","10,795","7,736","7,736","7,736","10,795","7,736"
"Aug 18, 2003","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Aug 26, 2003","2,285","10,795","2,285","2,285","2,285","10,795","2,285"
"Sep 3, 2003","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Sep 19, 2003","10,789","10,795","10,789","10,789","10,789","10,795","10,789"
"Sep 27, 2003","9,763","10,795","9,763","9,763","9,763","10,795","9,763"
"Oct 5, 2003","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Oct 13, 2003","9,561","10,795","9,561","9,561","9,561","10,795","9,561"
"Oct 21, 2003","10,222","10,795","10,222","10,222","10,222","10,795","10,222"
"Oct 29, 2003","3,120","10,795","3,120","3,120","3,120","10,795","3,120"
"Nov 6, 2003",0,"10,795",0,0,0,"10,795",0
"Nov 14, 2003",0,"10,795",0,0,0,"10,795",0
"Nov 22, 2003","1,905","10,795","1,905","1,905","1,905","10,795","1,905"
"Dec 8, 2003","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Dec 24, 2003",0,"10,795",0,0,0,"10,795",0
"Jan 1, 2004",0,"10,795",0,0,0,"10,795",0
"Jan 9, 2004",0,"10,795",0,0,0,"10,795",0
"Jan 17, 2004","2,903","10,795","2,903","2,903","2,903","10,795","2,903"
"Jan 25, 2004",972,"10,795",972,972,972,"10,795",972
"Feb 10, 2004","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Feb 18, 2004",0,"10,795",0,0,0,"10,795",0
"Feb 26, 2004",0,"10,795",0,0,0,"10,795",0
"Mar 13, 2004","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Mar 21, 2004","9,812","10,795","9,812","9,812","9,812","10,795","9,812"
"Mar 29, 2004","10,727","10,795","10,727","10,727","10,727","10,795","10,727"
"Apr 6, 2004",0,"10,795",0,0,0,"10,795",0
"Apr 14, 2004",0,"10,795",0,0,0,"10,795",0
"Apr 22, 2004","9,601","10,795","9,601","9,601","9,601","10,795","9,601"
"Apr 30, 2004","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 8, 2004",398,"10,795",398,398,398,"10,795",398
"May 16, 2004","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 24, 2004","9,948","10,795","9,948","9,948","9,948","10,795","9,948"
"Jun 1, 2004","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 17, 2004","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 25, 2004","8,905","10,795","8,905","8,905","8,905","10,795","8,905"
"Jul 3, 2004","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 19, 2004",0,"10,795",0,0,0,"10,795",0
"Jul 27, 2004","9,721","10,795","9,721","9,721","9,721","10,795","9,721"
"Aug 4, 2004","4,027","10,795","4,027","4,027","4,027","10,795","4,027"
"Aug 12, 2004","9,846","10,795","9,846","9,846","9,846","10,795","9,846"
"Aug 20, 2004","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Aug 28, 2004","9,569","10,795","9,569","9,569","9,569","10,795","9,569"
"Sep 5, 2004","10,777","10,795","10,777","10,777","10,777","10,795","10,777"
"Sep 13, 2004",0,"10,795",0,0,0,"10,795",0
"Sep 21, 2004","10,737","10,795","10,737","10,737","10,737","10,795","10,737"
"Sep 29, 2004","9,832","10,795","9,832","9,832","9,832","10,795","9,832"
"Oct 7, 2004","10,758","10,795","10,758","10,758","10,758","10,795","10,758"
"Oct 15, 2004",0,"10,795",0,0,0,"10,795",0
"Oct 23, 2004",0,"10,795",0,0,0,"10,795",0
"Oct 31, 2004",784,"10,795",784,784,784,"10,795",784
"Nov 8, 2004","10,750","10,795","10,750","10,750","10,750","10,795","10,750"
"Nov 16, 2004","9,557","10,795","9,557","9,557","9,557","10,795","9,557"
"Nov 24, 2004",0,"10,795",0,0,0,"10,795",0
"Dec 2, 2004","9,719","10,795","9,719","9,719","9,719","10,795","9,719"
"Dec 18, 2004","9,280","10,795","9,280","9,280","9,280","10,795","9,280"
"Dec 26, 2004",0,"10,795",0,0,0,"10,795",0
"Jan 3, 2005","9,731","10,795","9,731","9,731","9,731","10,795","9,731"
"Jan 11, 2005","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jan 19, 2005",0,"10,795",0,0,0,"10,795",0
"Jan 27, 2005","8,950","10,795","8,950","8,950","8,950","10,795","8,950"
"Feb 12, 2005",0,"10,795",0,0,0,"10,795",0
"Feb 20, 2005",0,"10,795",0,0,0,"10,795",0
"Feb 28, 2005",0,"10,795",0,0,0,"10,795",0
"Mar 8, 2005","9,852","10,795","9,852","9,852","9,852","10,795","9,852"
"Mar 16, 2005",0,"10,795",0,0,0,"10,795",0
"Mar 24, 2005",1,"10,795",1,1,1,"10,795",1
"Apr 9, 2005","2,218","10,795","2,218","2,218","2,218","10,795","2,218"
"Apr 17, 2005",0,"10,795",0,0,0,"10,795",0
"Apr 25, 2005",0,"10,795",0,0,0,"10,795",0
"May 3, 2005","4,672","10,795","4,672","4,672","4,672","10,795","4,672"
"May 11, 2005",0,"10,795",0,0,0,"10,795",0
"May 19, 2005",646,"10,795",646,646,646,"10,795",646
"May 27, 2005","9,647","10,795","9,647","9,647","9,647","10,795","9,647"
"Jun 4, 2005","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 12, 2005","9,605","10,795","9,605","9,605","9,605","10,795","9,605"
"Jun 20, 2005","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jun 28, 2005","8,849","10,795","8,849","8,849","8,849","10,795","8,849"
"Jul 6, 2005","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Jul 14, 2005","9,669","10,795","9,669","9,669","9,669","10,795","9,669"
"Jul 22, 2005","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 30, 2005","7,962","10,795","7,962","7,962","7,962","10,795","7,962"
"Aug 7, 2005","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Aug 15, 2005","9,617","10,795","9,617","9,617","9,617","10,795","9,617"
"Aug 23, 2005","10,778","10,795","10,778","10,778","10,778","10,795","10,778"
"Aug 31, 2005","9,363","10,795","9,363","9,363","9,363","10,795","9,363"
"Sep 8, 2005","7,822","10,795","7,822","7,822","7,822","10,795","7,822"
"Sep 16, 2005",0,"10,795",0,0,0,"10,795",0
"Sep 24, 2005","10,784","10,795","10,784","10,784","10,784","10,795","10,784"
"Oct 2, 2005",0,"10,795",0,0,0,"10,795",0
"Oct 10, 2005","10,629","10,795","10,629","10,629","10,629","10,795","10,629"
"Oct 18, 2005",131,"10,795",131,131,131,"10,795",131
"Nov 19, 2005","9,636","10,795","9,636","9,636","9,636","10,795","9,636"
"Dec 5, 2005","9,700","10,795","9,700","9,700","9,700","10,795","9,700"
"Jan 6, 2006",0,"10,795",0,0,0,"10,795",0
"Jan 22, 2006",0,"10,795",0,0,0,"10,795",0
"Feb 7, 2006","9,849","10,795","9,849","9,849","9,849","10,795","9,849"
"Feb 15, 2006","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Feb 23, 2006","8,663","10,795","8,663","8,663","8,663","10,795","8,663"
"Mar 3, 2006",0,"10,795",0,0,0,"10,795",0
"Mar 11, 2006","9,916","10,795","9,916","9,916","9,916","10,795","9,916"
"Mar 27, 2006","9,889","10,795","9,889","9,889","9,889","10,795","9,889"
"Apr 4, 2006",0,"10,795",0,0,0,"10,795",0
"Apr 12, 2006",0,"10,795",0,0,0,"10,795",0
"Apr 20, 2006","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Apr 28, 2006","9,704","10,795","9,704","9,704","9,704","10,795","9,704"
"May 6, 2006","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 14, 2006","9,699","10,795","9,699","9,699","9,699","10,795","9,699"
"May 22, 2006",0,"10,795",0,0,0,"10,795",0
"May 30, 2006","9,892","10,795","9,892","9,892","9,892","10,795","9,892"
"Jun 7, 2006",0,"10,795",0,0,0,"10,795",0
"Jun 15, 2006","10,012","10,795","10,012","10,012","10,012","10,795","10,012"
"Jun 23, 2006","10,715","10,795","10,715","10,715","10,715","10,795","10,715"
"Jul 1, 2006","5,533","10,795","5,533","5,533","5,533","10,795","5,533"
"Jul 9, 2006","10,380","10,795","10,380","10,380","10,380","10,795","10,380"
"Jul 17, 2006","9,557","10,795","9,557","9,557","9,557","10,795","9,557"
"Jul 25, 2006","10,794","10,795","10,794","10,794","10,794","10,795","10,794"
"Aug 2, 2006","9,661","10,795","9,661","9,661","9,661","10,795","9,661"
"Aug 10, 2006","10,525","10,795","10,525","10,525","10,525","10,795","10,525"
"Aug 18, 2006","9,954","10,795","9,954","9,954","9,954","10,795","9,954"
"Aug 26, 2006","10,782","10,795","10,782","10,782","10,782","10,795","10,782"
"Sep 3, 2006","9,415","10,795","9,415","9,415","9,415","10,795","9,415"
"Sep 11, 2006","10,794","10,795","10,794","10,794","10,794","10,795","10,794"
"Sep 19, 2006",0,"10,795",0,0,0,"10,795",0
"Sep 27, 2006","10,785","10,795","10,785","10,785","10,785","10,795","10,785"
"Oct 5, 2006",0,"10,795",0,0,0,"10,795",0
"Oct 13, 2006","10,567","10,795","10,567","10,567","10,567","10,795","10,567"
"Oct 21, 2006","2,344","10,795","2,344","2,344","2,344","10,795","2,344"
"Oct 29, 2006","10,783","10,795","10,783","10,783","10,783","10,795","10,783"
"Nov 14, 2006","9,676","10,795","9,676","9,676","9,676","10,795","9,676"
"Nov 22, 2006",0,"10,795",0,0,0,"10,795",0
"Dec 16, 2006",0,"10,795",0,0,0,"10,795",0
"Jan 1, 2007",0,"10,795",0,0,0,"10,795",0
"Jan 9, 2007","9,750","10,795","9,750","9,750","9,750","10,795","9,750"
"Jan 17, 2007","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jan 25, 2007","9,755","10,795","9,755","9,755","9,755","10,795","9,755"
"Feb 2, 2007","8,101","10,795","8,101","8,101","8,101","10,795","8,101"
"Feb 18, 2007","1,097","10,795","1,097","1,097","1,097","10,795","1,097"
"Mar 6, 2007","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Mar 14, 2007","9,271","10,795","9,271","9,271","9,271","10,795","9,271"
"Mar 22, 2007","10,790","10,795","10,790","10,790","10,790","10,795","10,790"
"Mar 30, 2007","9,994","10,795","9,994","9,994","9,994","10,795","9,994"
"Apr 7, 2007",0,"10,795",0,0,0,"10,795",0
"Apr 15, 2007","10,219","10,795","10,219","10,219","10,219","10,795","10,219"
"Apr 23, 2007","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 9, 2007",822,"10,795",822,822,822,"10,795",822
"May 17, 2007","9,755","10,795","9,755","9,755","9,755","10,795","9,755"
"May 25, 2007",0,"10,795",0,0,0,"10,795",0
"Jun 2, 2007","9,733","10,795","9,733","9,733","9,733","10,795","9,733"
"Jun 10, 2007",701,"10,795",701,701,701,"10,795",701
"Jun 18, 2007","9,953","10,795","9,953","9,953","9,953","10,795","9,953"
"Jun 26, 2007","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 4, 2007","9,915","10,795","9,915","9,915","9,915","10,795","9,915"
"Jul 12, 2007","4,015","10,795","4,015","4,015","4,015","10,795","4,015"
"Jul 20, 2007",0,"10,795",0,0,0,"10,795",0
"Jul 28, 2007","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Aug 5, 2007","9,679","10,795","9,679","9,679","9,679","10,795","9,679"
"Aug 13, 2007","10,787","10,795","10,787","10,787","10,787","10,795","10,787"
"Aug 21, 2007","9,720","10,795","9,720","9,720","9,720","10,795","9,720"
"Aug 29, 2007","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Sep 6, 2007","9,467","10,795","9,467","9,467","9,467","10,795","9,467"
"Sep 14, 2007",0,"10,795",0,0,0,"10,795",0
