system:time_start,blue,coastal,green,nir,red,sensor,swir22
"Sep 22, 2007","10,040","10,795","10,040","10,040","10,040","10,795","10,040"
"Oct 8, 2007",0,"10,795",0,0,0,"10,795",0
"Oct 24, 2007","9,671","10,795","9,671","9,671","9,671","10,795","9,671"
"Nov 9, 2007","9,098","10,795","9,098","9,098","9,098","10,795","9,098"
"Nov 25, 2007","10,131","10,795","10,131","10,131","10,131","10,795","10,131"
"Dec 11, 2007","3,330","10,795","3,330","3,330","3,330","10,795","3,330"
"Jan 28, 2008",526,"10,795",526,526,526,"10,795",526
"Feb 13, 2008","9,691","10,795","9,691","9,691","9,691","10,795","9,691"
"Mar 8, 2008","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Mar 16, 2008","7,889","10,795","7,889","7,889","7,889","10,795","7,889"
"Apr 1, 2008","10,016","10,795","10,016","10,016","10,016","10,795","10,016"
"Apr 17, 2008","10,314","10,795","10,314","10,314","10,314","10,795","10,314"
"Apr 25, 2008","2,915","10,795","2,915","2,915","2,915","10,795","2,915"
"May 3, 2008","10,482","10,795","10,482","10,482","10,482","10,795","10,482"
"May 11, 2008",652,"10,795",652,652,652,"10,795",652
"May 19, 2008","10,604","10,795","10,604","10,604","10,604","10,795","10,604"
"May 27, 2008",0,"10,795",0,0,0,"10,795",0
"Jun 4, 2008",196,"10,795",196,196,196,"10,795",196
"Jun 20, 2008",21,"10,795",21,21,21,"10,795",21
"Jun 28, 2008","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 6, 2008","9,896","10,795","9,896","9,896","9,896","10,795","9,896"
"Jul 14, 2008",0,"10,795",0,0,0,"10,795",0
"Jul 22, 2008","9,835","10,795","9,835","9,835","9,835","10,795","9,835"
"Jul 30, 2008","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Aug 7, 2008","8,878","10,795","8,878","8,878","8,878","10,795","8,878"
"Aug 15, 2008","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Aug 23, 2008","9,939","10,795","9,939","9,939","9,939","10,795","9,939"
"Aug 31, 2008","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Sep 8, 2008","10,344","10,795","10,344","10,344","10,344","10,795","10,344"
"Sep 16, 2008","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Sep 24, 2008","10,702","10,795","10,702","10,702","10,702","10,795","10,702"
"Oct 2, 2008",0,"10,795",0,0,0,"10,795",0
"Oct 10, 2008","5,453","10,795","5,453","5,453","5,453","10,795","5,453"
"Oct 18, 2008",0,"10,795",0,0,0,"10,795",0
"Oct 26, 2008","9,073","10,795","9,073","9,073","9,073","10,795","9,073"
"Nov 27, 2008","9,808","10,795","9,808","9,808","9,808","10,795","9,808"
"Dec 13, 2008",361,"10,795",361,361,361,"10,795",361
"Jan 14, 2009","1,931","10,795","1,931","1,931","1,931","10,795","1,931"
"Jan 30, 2009","7,035","10,795","7,035","7,035","7,035","10,795","7,035"
"Feb 7, 2009","2,815","10,795","2,815","2,815","2,815","10,795","2,815"
"Feb 15, 2009",0,"10,795",0,0,0,"10,795",0
"Feb 23, 2009",0,"10,795",0,0,0,"10,795",0
"Mar 11, 2009","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Mar 19, 2009",0,"10,795",0,0,0,"10,795",0
"Mar 27, 2009",349,"10,795",349,349,349,"10,795",349
"Apr 4, 2009","10,106","10,795","10,106","10,106","10,106","10,795","10,106"
"Apr 20, 2009","10,249","10,795","10,249","10,249","10,249","10,795","10,249"
"May 14, 2009",0,"10,795",0,0,0,"10,795",0
"May 22, 2009","9,109","10,795","9,109","9,109","9,109","10,795","9,109"
"May 30, 2009","4,610","10,795","4,610","4,610","4,610","10,795","4,610"
"Jun 7, 2009","10,461","10,795","10,461","10,461","10,461","10,795","10,461"
"Jun 15, 2009",0,"10,795",0,0,0,"10,795",0
"Jun 23, 2009","10,443","10,795","10,443","10,443","10,443","10,795","10,443"
"Jul 1, 2009","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 9, 2009","9,955","10,795","9,955","9,955","9,955","10,795","9,955"
"Jul 17, 2009","10,794","10,795","10,794","10,794","10,794","10,795","10,794"
"Jul 25, 2009","9,793","10,795","9,793","9,793","9,793","10,795","9,793"
"Aug 2, 2009","10,672","10,795","10,672","10,672","10,672","10,795","10,672"
"Aug 10, 2009","9,608","10,795","9,608","9,608","9,608","10,795","9,608"
"Aug 18, 2009","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Aug 26, 2009","9,932","10,795","9,932","9,932","9,932","10,795","9,932"
"Sep 3, 2009","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Sep 11, 2009","9,860","10,795","9,860","9,860","9,860","10,795","9,860"
"Sep 19, 2009","10,555","10,795","10,555","10,555","10,555","10,795","10,555"
"Sep 27, 2009","10,275","10,795","10,275","10,275","10,275","10,795","10,275"
"Oct 5, 2009","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Oct 21, 2009",0,"10,795",0,0,0,"10,795",0
"Nov 6, 2009",0,"10,795",0,0,0,"10,795",0
"Nov 14, 2009","9,513","10,795","9,513","9,513","9,513","10,795","9,513"
"Nov 22, 2009",0,"10,795",0,0,0,"10,795",0
"Nov 30, 2009","9,432","10,795","9,432","9,432","9,432","10,795","9,432"
"Dec 8, 2009","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jan 1, 2010",38,"10,795",38,38,38,"10,795",38
"Jan 9, 2010",0,"10,795",0,0,0,"10,795",0
"Feb 2, 2010",0,"10,795",0,0,0,"10,795",0
"Feb 18, 2010",14,"10,795",14,14,14,"10,795",14
"Mar 6, 2010","8,041","10,795","8,041","8,041","8,041","10,795","8,041"
"Mar 14, 2010","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Mar 30, 2010",0,"10,795",0,0,0,"10,795",0
"Apr 7, 2010","10,613","10,795","10,613","10,613","10,613","10,795","10,613"
"Apr 15, 2010","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Apr 23, 2010","10,215","10,795","10,215","10,215","10,215","10,795","10,215"
"May 1, 2010",714,"10,795",714,714,714,"10,795",714
"May 9, 2010",0,"10,795",0,0,0,"10,795",0
"May 17, 2010",0,"10,795",0,0,0,"10,795",0
"Jun 10, 2010",0,"10,795",0,0,0,"10,795",0
"Jun 18, 2010","3,400","10,795","3,400","3,400","3,400","10,795","3,400"
"Jun 26, 2010","9,823","10,795","9,823","9,823","9,823","10,795","9,823"
"Jul 4, 2010","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 12, 2010","9,755","10,795","9,755","9,755","9,755","10,795","9,755"
"Jul 20, 2010","10,794","10,795","10,794","10,794","10,794","10,795","10,794"
"Jul 28, 2010","9,907","10,795","9,907","9,907","9,907","10,795","9,907"
"Aug 5, 2010","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Aug 13, 2010","9,471","10,795","9,471","9,471","9,471","10,795","9,471"
"Aug 21, 2010",0,"10,795",0,0,0,"10,795",0
"Aug 29, 2010","8,818","10,795","8,818","8,818","8,818","10,795","8,818"
"Sep 6, 2010","10,782","10,795","10,782","10,782","10,782","10,795","10,782"
"Sep 14, 2010","9,485","10,795","9,485","9,485","9,485","10,795","9,485"
"Sep 22, 2010","10,788","10,795","10,788","10,788","10,788","10,795","10,788"
"Sep 30, 2010","8,198","10,795","8,198","8,198","8,198","10,795","8,198"
"Oct 8, 2010","1,042","10,795","1,042","1,042","1,042","10,795","1,042"
"Oct 16, 2010","7,089","10,795","7,089","7,089","7,089","10,795","7,089"
"Oct 24, 2010",0,"10,795",0,0,0,"10,795",0
"Nov 1, 2010","9,057","10,795","9,057","9,057","9,057","10,795","9,057"
"Nov 17, 2010",0,"10,795",0,0,0,"10,795",0
"Nov 25, 2010","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Dec 3, 2010","9,600","10,795","9,600","9,600","9,600","10,795","9,600"
"Dec 19, 2010",0,"10,795",0,0,0,"10,795",0
"Jan 4, 2011","2,005","10,795","2,005","2,005","2,005","10,795","2,005"
"Jan 20, 2011","8,727","10,795","8,727","8,727","8,727","10,795","8,727"
"Jan 28, 2011","9,945","10,795","9,945","9,945","9,945","10,795","9,945"
"Feb 13, 2011",0,"10,795",0,0,0,"10,795",0
"Feb 21, 2011","3,450","10,795","3,450","3,450","3,450","10,795","3,450"
"Mar 1, 2011",0,"10,795",0,0,0,"10,795",0
"Mar 9, 2011",585,"10,795",585,585,585,"10,795",585
"Mar 17, 2011",0,"10,795",0,0,0,"10,795",0
"Mar 25, 2011",0,"10,795",0,0,0,"10,795",0
"Apr 2, 2011",60,"10,795",60,60,60,"10,795",60
"Apr 10, 2011",0,"10,795",0,0,0,"10,795",0
"Apr 18, 2011","8,367","10,795","8,367","8,367","8,367","10,795","8,367"
"Apr 26, 2011",0,"10,795",0,0,0,"10,795",0
"May 4, 2011","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 12, 2011","2,115","10,795","2,115","2,115","2,115","10,795","2,115"
"May 20, 2011","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"May 28, 2011",0,"10,795",0,0,0,"10,795",0
"Jun 5, 2011",0,"10,795",0,0,0,"10,795",0
"Jun 13, 2011","7,551","10,795","7,551","7,551","7,551","10,795","7,551"
"Jun 21, 2011","2,035","10,795","2,035","2,035","2,035","10,795","2,035"
"Jul 7, 2011","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Jul 15, 2011","6,485","10,795","6,485","6,485","6,485","10,795","6,485"
"Jul 23, 2011","10,793","10,795","10,793","10,793","10,793","10,795","10,793"
"Jul 31, 2011","1,512","10,795","1,512","1,512","1,512","10,795","1,512"
"Aug 8, 2011","4,420","10,795","4,420","4,420","4,420","10,795","4,420"
"Aug 16, 2011","9,589","10,795","9,589","9,589","9,589","10,795","9,589"
"Aug 24, 2011","7,502","10,795","7,502","7,502","7,502","10,795","7,502"
"Sep 1, 2011","9,610","10,795","9,610","9,610","9,610","10,795","9,610"
"Sep 9, 2011","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Sep 17, 2011","9,770","10,795","9,770","9,770","9,770","10,795","9,770"
"Sep 25, 2011","10,795","10,795","10,795","10,795","10,795","10,795","10,795"
"Oct 3, 2011",0,"10,795",0,0,0,"10,795",0
"Oct 11, 2011",0,"10,795",0,0,0,"10,795",0
"Oct 19, 2011","8,994","10,795","8,994","8,994","8,994","10,795","8,994"
"Oct 27, 2011","10,760","10,795","10,760","10,760","10,760","10,795","10,760"
"Nov 4, 2011",42,"10,795",42,42,42,"10,795",42
"Nov 12, 2011","10,582","10,795","10,582","10,582","10,582","10,795","10,582"
"Nov 20, 2011","9,581","10,795","9,581","9,581","9,581","10,795","9,581"
"Dec 6, 2011","9,512","10,795","9,512","9,512","9,512","10,795","9,512"
"Dec 22, 2011","9,476","10,795","9,476","9,476","9,476","10,795","9,476"
"Jan 7, 2012","9,742","10,795","9,742","9,742","9,742","10,795","9,742"
"Jan 23, 2012","9,590","10,795","9,590","9,590","9,590","10,795","9,590"
"Feb 24, 2012","9,692","10,795","9,692","9,692","9,692","10,795","9,692"
"Mar 11, 2012",0,"10,795",0,0,0,"10,795",0
"Apr 12, 2012",127,"10,795",127,127,127,"10,795",127
"Apr 28, 2012","8,719","10,795","8,719","8,719","8,719","10,795","8,719"
"May 14, 2012",0,"10,795",0,0,0,"10,795",0
"May 30, 2012","10,251","10,795","10,251","10,251","10,251","10,795","10,251"
"Jun 15, 2012","9,601","10,795","9,601","9,601","9,601","10,795","9,601"
"Jul 1, 2012","9,290","10,795","9,290","9,290","9,290","10,795","9,290"
"Aug 2, 2012","9,561","10,795","9,561","9,561","9,561","10,795","9,561"
"Aug 18, 2012","9,538","10,795","9,538","9,538","9,538","10,795","9,538"
"Sep 3, 2012","9,613","10,795","9,613","9,613","9,613","10,795","9,613"
"Sep 19, 2012","9,645","10,795","9,645","9,645","9,645","10,795","9,645"
"Oct 5, 2012","9,571","10,795","9,571","9,571","9,571","10,795","9,571"
"Oct 21, 2012","1,843","10,795","1,843","1,843","1,843","10,795","1,843"
"Nov 6, 2012","8,625","10,795","8,625","8,625","8,625","10,795","8,625"
"Nov 22, 2012","9,094","10,795","9,094","9,094","9,094","10,795","9,094"
"Dec 8, 2012","1,110","10,795","1,110","1,110","1,110","10,795","1,110"
"Dec 24, 2012","6,698","10,795","6,698","6,698","6,698","10,795","6,698"
"Feb 10, 2013",1,"10,795",1,1,1,"10,795",1
"Feb 26, 2013",239,"10,795",239,239,239,"10,795",239
"Mar 14, 2013",0,"10,795",0,0,0,"10,795",0
"Mar 25, 2013",0,0,0,0,0,"7,904",0
"Mar 30, 2013","9,772","10,795","9,772","9,772","9,772","10,795","9,772"
"Mar 30, 2013","1,238","1,238","1,238","1,238","1,238","7,904","1,238"
"Apr 15, 2013","2,721","10,795","2,721","2,721","2,721","10,795","2,721"
"Apr 23, 2013","4,484","4,484","4,484","4,484","4,484","7,904","4,484"
"May 1, 2013","9,698","10,795","9,698","9,698","9,698","10,795","9,698"
"May 17, 2013","5,123","10,795","5,123","5,123","5,123","10,795","5,123"
"May 25, 2013",873,873,873,873,873,"7,904",873
"Jun 2, 2013","9,965","10,795","9,965","9,965","9,965","10,795","9,965"
"Jun 10, 2013","2,251","2,251","2,251","2,251","2,251","7,904","2,251"
"Jun 18, 2013","9,830","10,795","9,830","9,830","9,830","10,795","9,830"
"Jul 4, 2013","7,272","10,795","7,272","7,272","7,272","10,795","7,272"
"Jul 12, 2013",0,0,0,0,0,"7,904",0
"Jul 20, 2013","9,937","10,795","9,937","9,937","9,937","10,795","9,937"
"Jul 28, 2013","2,383","2,383","2,383","2,383","2,383","7,904","2,383"
"Aug 5, 2013","9,244","10,795","9,244","9,244","9,244","10,795","9,244"
"Aug 13, 2013","3,218","3,218","3,218","3,218","3,218","7,904","3,218"
"Aug 29, 2013",259,259,259,259,259,"7,904",259
"Sep 6, 2013","9,502","10,795","9,502","9,502","9,502","10,795","9,502"
"Sep 14, 2013",394,394,394,394,394,"7,904",394
"Sep 30, 2013",51,51,51,51,51,"7,904",51
"Oct 8, 2013","9,606","10,795","9,606","9,606","9,606","10,795","9,606"
"Oct 16, 2013","5,743","5,743","5,743","5,743","5,743","7,904","5,743"
"Oct 24, 2013","9,436","10,795","9,436","9,436","9,436","10,795","9,436"
"Nov 1, 2013","6,536","6,536","6,536","6,536","6,536","7,904","6,536"
"Nov 9, 2013",30,"10,795",30,30,30,"10,795",30
"Nov 17, 2013","4,801","4,801","4,801","4,801","4,801","7,904","4,801"
"Nov 25, 2013","9,039","10,795","9,039","9,039","9,039","10,795","9,039"
"Dec 3, 2013",0,0,0,0,0,"7,904",0
"Dec 11, 2013","9,571","10,795","9,571","9,571","9,571","10,795","9,571"
"Dec 19, 2013",932,932,932,932,932,"7,904",932
"Dec 27, 2013",0,"10,795",0,0,0,"10,795",0
"Jan 4, 2014","1,701","1,701","1,701","1,701","1,701","7,904","1,701"
"Jan 20, 2014","6,282","6,282","6,282","6,282","6,282","7,904","6,282"
"Feb 5, 2014","5,829","5,829","5,829","5,829","5,829","7,904","5,829"
"Feb 13, 2014",0,"10,795",0,0,0,"10,795",0
"Feb 21, 2014",233,233,233,233,233,"7,904",233
"Mar 17, 2014",738,"10,795",738,738,738,"10,795",738
"Apr 2, 2014","9,760","10,795","9,760","9,760","9,760","10,795","9,760"
"Apr 10, 2014","1,947","1,947","1,947","1,947","1,947","7,904","1,947"
"Apr 18, 2014",0,"10,795",0,0,0,"10,795",0
"Apr 26, 2014",0,0,0,0,0,"7,904",0
"May 4, 2014",609,"10,795",609,609,609,"10,795",609
"May 12, 2014","2,193","2,193","2,193","2,193","2,193","7,904","2,193"
"May 20, 2014","2,986","10,795","2,986","2,986","2,986","10,795","2,986"
"May 28, 2014",1,1,1,1,1,"7,904",1
"Jun 5, 2014","9,596","10,795","9,596","9,596","9,596","10,795","9,596"
"Jun 13, 2014",0,0,0,0,0,"7,904",0
"Jun 21, 2014",0,"10,795",0,0,0,"10,795",0
"Jun 29, 2014","7,276","7,276","7,276","7,276","7,276","7,904","7,276"
"Jul 7, 2014","9,626","10,795","9,626","9,626","9,626","10,795","9,626"
"Jul 15, 2014","6,932","6,932","6,932","6,932","6,932","7,904","6,932"
"Jul 23, 2014",0,"10,795",0,0,0,"10,795",0
"Jul 31, 2014","3,945","3,945","3,945","3,945","3,945","7,904","3,945"
"Aug 8, 2014","9,744","10,795","9,744","9,744","9,744","10,795","9,744"
"Aug 16, 2014","2,439","2,439","2,439","2,439","2,439","7,904","2,439"
"Aug 24, 2014","9,816","10,795","9,816","9,816","9,816","10,795","9,816"
"Sep 1, 2014","7,695","7,695","7,695","7,695","7,695","7,904","7,695"
"Sep 17, 2014",10,10,10,10,10,"7,904",10
"Sep 25, 2014","2,856","10,795","2,856","2,856","2,856","10,795","2,856"
"Oct 3, 2014","6,309","6,309","6,309","6,309","6,309","7,904","6,309"
"Oct 11, 2014",356,"10,795",356,356,356,"10,795",356
"Oct 19, 2014","4,706","4,706","4,706","4,706","4,706","7,904","4,706"
"Oct 27, 2014","1,779","10,795","1,779","1,779","1,779","10,795","1,779"
"Nov 12, 2014","5,996","10,795","5,996","5,996","5,996","10,795","5,996"
"Dec 6, 2014",0,0,0,0,0,"7,904",0
"Dec 14, 2014","2,684","10,795","2,684","2,684","2,684","10,795","2,684"
"Dec 30, 2014",498,"10,795",498,498,498,"10,795",498
"Jan 7, 2015","5,966","5,966","5,966","5,966","5,966","7,904","5,966"
"Jan 23, 2015","3,506","3,506","3,506","3,506","3,506","7,904","3,506"
"Jan 31, 2015","9,421","10,795","9,421","9,421","9,421","10,795","9,421"
"Feb 16, 2015","9,631","10,795","9,631","9,631","9,631","10,795","9,631"
"Feb 24, 2015","1,627","1,627","1,627","1,627","1,627","7,904","1,627"
"Mar 4, 2015","9,484","10,795","9,484","9,484","9,484","10,795","9,484"
"Mar 12, 2015",321,321,321,321,321,"7,904",321
"Mar 28, 2015",547,547,547,547,547,"7,904",547
"Apr 5, 2015",0,"10,795",0,0,0,"10,795",0
"Apr 13, 2015",0,0,0,0,0,"7,904",0
"Apr 21, 2015","9,604","10,795","9,604","9,604","9,604","10,795","9,604"
"Apr 29, 2015",531,531,531,531,531,"7,904",531
"May 7, 2015",672,"10,795",672,672,672,"10,795",672
"May 23, 2015",0,"10,795",0,0,0,"10,795",0
"May 31, 2015",0,0,0,0,0,"7,904",0
"Jun 8, 2015","9,704","10,795","9,704","9,704","9,704","10,795","9,704"
"Jun 16, 2015","2,250","2,250","2,250","2,250","2,250","7,904","2,250"
"Jun 24, 2015","7,704","10,795","7,704","7,704","7,704","10,795","7,704"
"Jul 2, 2015","5,929","5,929","5,929","5,929","5,929","7,904","5,929"
"Jul 10, 2015",0,"10,795",0,0,0,"10,795",0
"Jul 18, 2015",178,178,178,178,178,"7,904",178
"Jul 26, 2015","9,833","10,795","9,833","9,833","9,833","10,795","9,833"
"Aug 3, 2015","1,038","1,038","1,038","1,038","1,038","7,904","1,038"
"Aug 11, 2015","9,016","10,795","9,016","9,016","9,016","10,795","9,016"
"Aug 19, 2015","3,247","3,247","3,247","3,247","3,247","7,904","3,247"
"Aug 27, 2015","9,560","10,795","9,560","9,560","9,560","10,795","9,560"
"Sep 4, 2015",244,244,244,244,244,"7,904",244
"Sep 12, 2015","9,669","10,795","9,669","9,669","9,669","10,795","9,669"
"Sep 20, 2015","1,885","1,885","1,885","1,885","1,885","7,904","1,885"
"Sep 28, 2015","9,489","10,795","9,489","9,489","9,489","10,795","9,489"
"Oct 6, 2015",0,0,0,0,0,"7,904",0
"Oct 14, 2015","8,970","10,795","8,970","8,970","8,970","10,795","8,970"
"Oct 22, 2015","2,171","2,171","2,171","2,171","2,171","7,904","2,171"
"Oct 30, 2015",89,"10,795",89,89,89,"10,795",89
"Nov 7, 2015",602,602,602,602,602,"7,904",602
